compsci-cluster-fitz-32
Sat Apr 19 10:28:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 1000 --eval-interval 1000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:28:59.722000 3396810 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:29:05,108] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,109] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,112] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:29:05,114] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:29:13,127] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:29:13,127] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   22C    P2             56W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   22C    P8             16W /  230W |       4MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   24C    P2             63W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   22C    P2             55W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   22C    P2             56W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   22C    P8             15W /  230W |       4MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   25C    P2             63W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   22C    P2             55W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   22C    P2             56W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

Sat Apr 19 10:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   22C    P8             15W /  230W |       4MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   25C    P2             63W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   22C    P2             55W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   22C    P2             56W /  230W |     209MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

 > number of parameters: 1557611200
Model load time: 54.79241871833801s
Optimizer = AdamW
[2025-04-19 10:30:12,267] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-04-19 10:30:12,281] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-19 10:30:12,313] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-19 10:30:12,326] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-19 10:30:12,335] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-19 10:30:13,255] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-04-19 10:30:13,271] [INFO] [logging.py:128:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-04-19 10:30:13,271] [INFO] [logging.py:128:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-04-19 10:30:13,388] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2025-04-19 10:30:13,394] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2025-04-19 10:30:13,394] [INFO] [logging.py:128:log_dist] [Rank 0] Creating torch.float32 ZeRO stage 1 optimizer
[2025-04-19 10:30:13,394] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2025-04-19 10:30:13,394] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2025-04-19 10:30:13,394] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2025-04-19 10:30:13,394] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
Sat Apr 19 10:30:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                    0 |
| 30%   26C    P2             57W /  230W |    3381MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                    0 |
| 30%   27C    P2             64W /  230W |    5611MiB /  23028MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                    0 |
| 30%   24C    P2             55W /  230W |    3381MiB /  23028MiB |      2%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                    0 |
| 30%   25C    P2             57W /  230W |    6373MiB /  23028MiB |     14%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3396815      C   ...project_distillLLM/venv/bin/python3       5604MiB |
|    1   N/A  N/A   3396816      C   ...project_distillLLM/venv/bin/python3       5604MiB |
|    2   N/A  N/A   3396817      C   ...project_distillLLM/venv/bin/python3       3374MiB |
|    3   N/A  N/A   3396818      C   ...project_distillLLM/venv/bin/python3       6366MiB |
+-----------------------------------------------------------------------------------------+

[2025-04-19 10:30:20,720] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-04-19 10:30:20,721] [INFO] [utils.py:782:see_memory_usage] MA 4.4 GB         Max_MA 4.4 GB         CA 4.42 GB         Max_CA 4 GB 
[2025-04-19 10:30:20,722] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 59.36 GB, percent = 5.9%
[2025-04-19 10:30:20,847] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-04-19 10:30:20,848] [INFO] [utils.py:782:see_memory_usage] MA 4.4 GB         Max_MA 5.85 GB         CA 5.87 GB         Max_CA 6 GB 
[2025-04-19 10:30:20,849] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 59.38 GB, percent = 5.9%
[2025-04-19 10:30:20,849] [INFO] [stage_1_and_2.py:550:__init__] optimizer state initialized
[2025-04-19 10:30:20,963] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-04-19 10:30:20,964] [INFO] [utils.py:782:see_memory_usage] MA 4.4 GB         Max_MA 4.4 GB         CA 5.87 GB         Max_CA 6 GB 
[2025-04-19 10:30:20,965] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 59.38 GB, percent = 5.9%
[2025-04-19 10:30:20,969] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-04-19 10:30:20,969] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2025-04-19 10:30:20,969] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed LR Scheduler = <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7fa7e89a3880>
[2025-04-19 10:30:20,969] [INFO] [logging.py:128:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05, 5e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-19 10:30:20,971] [INFO] [config.py:1001:print] DeepSpeedEngine configuration:
[2025-04-19 10:30:20,971] [INFO] [config.py:1005:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   amp_enabled .................. False
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   amp_params ................... False
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   bfloat16_enabled ............. False
[2025-04-19 10:30:20,972] [INFO] [config.py:1005:print]   bfloat16_immediate_grad_update  False
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   checkpoint_parallel_write_pipeline  False
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   checkpoint_tag_validation_enabled  True
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   checkpoint_tag_validation_fail  False
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fa7e8acc0a0>
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   communication_data_type ...... None
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   curriculum_enabled_legacy .... False
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   curriculum_params_legacy ..... False
[2025-04-19 10:30:20,973] [INFO] [config.py:1005:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   data_efficiency_enabled ...... False
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   dataloader_drop_last ......... False
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   disable_allgather ............ False
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   dump_state ................... False
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   dynamic_loss_scale_args ...... None
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_enabled ........... False
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_layer_num ......... 0
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_max_iter .......... 100
[2025-04-19 10:30:20,974] [INFO] [config.py:1005:print]   eigenvalue_stability ......... 1e-06
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   eigenvalue_tol ............... 0.01
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   eigenvalue_verbose ........... False
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   elasticity_enabled ........... False
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   fp16_auto_cast ............... None
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   fp16_enabled ................. False
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   fp16_master_weights_and_gradients  False
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   global_rank .................. 0
[2025-04-19 10:30:20,975] [INFO] [config.py:1005:print]   grad_accum_dtype ............. None
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   gradient_accumulation_steps .. 1
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   gradient_clipping ............ 1.0
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   gradient_predivide_factor .... 1.0
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   graph_harvesting ............. False
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   initial_dynamic_scale ........ 65536
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   load_universal_checkpoint .... False
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   loss_scale ................... 0
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   memory_breakdown ............. False
[2025-04-19 10:30:20,976] [INFO] [config.py:1005:print]   mics_hierarchial_params_gather  False
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   mics_shard_size .............. -1
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   optimizer_legacy_fusion ...... False
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   optimizer_name ............... None
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   optimizer_params ............. None
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-19 10:30:20,977] [INFO] [config.py:1005:print]   pld_enabled .................. False
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   pld_params ................... False
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   prescale_gradients ........... False
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   scheduler_name ............... None
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   scheduler_params ............. None
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   sparse_attention ............. None
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   sparse_gradients_enabled ..... False
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   steps_per_print .............. 10000000
[2025-04-19 10:30:20,978] [INFO] [config.py:1005:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   timers_config ................ enabled=True synchronized=True
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   train_batch_size ............. 8
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   train_micro_batch_size_per_gpu  2
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   use_data_before_expert_parallel_  False
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   use_node_local_storage ....... False
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   wall_clock_breakdown ......... False
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   weight_quantization_config ... None
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   world_size ................... 4
[2025-04-19 10:30:20,979] [INFO] [config.py:1005:print]   zero_allow_untested_optimizer  True
[2025-04-19 10:30:20,980] [INFO] [config.py:1005:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[2025-04-19 10:30:20,980] [INFO] [config.py:1005:print]   zero_enabled ................. True
[2025-04-19 10:30:20,980] [INFO] [config.py:1005:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-19 10:30:20,980] [INFO] [config.py:1005:print]   zero_optimization_stage ...... 1
[2025-04-19 10:30:20,980] [INFO] [config.py:991:print_user_config]   json = {
