compsci-cluster-fitz-34
Sun Apr 20 04:02:42 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path MiniLLM/teacher-gpt2-1.5B --ckpt-name gpt2-xlarge-SFT --n-gpu 4 --data-dir ./processed_data/pytorrent/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft/gpt2-xlarge-SFT/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:02:46.397000 18522 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:51,626] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,838] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,867] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:51,871] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:58,416] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:58,418] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... MiniLLM/teacher-gpt2-1.5B
17/63
18/63
19/63
20/63
21/63
22/63
23/63
24/63
25/63
26/63
27/63
28/63
29/63
30/63
  | 16/63 [04:46<14:10, 18.09s/it]Evaluating:  27%|██▋       | 17/63 [05:04<13:55, 18.17s/it]Evaluating:  29%|██▊       | 18/63 [05:23<13:36, 18.14s/it]Evaluating:  30%|███       | 19/63 [05:40<13:15, 18.07s/it]Evaluating:  32%|███▏      | 20/63 [05:59<13:00, 18.16s/it]Evaluating:  33%|███▎      | 21/63 [06:17<12:39, 18.09s/it]Evaluating:  35%|███▍      | 22/63 [06:33<11:55, 17.44s/it]Evaluating:  37%|███▋      | 23/63 [06:51<11:44, 17.60s/it]Evaluating:  38%|███▊      | 24/63 [07:09<11:36, 17.85s/it]Evaluating:  40%|███▉      | 25/63 [07:27<11:19, 17.87s/it]Evaluating:  41%|████▏     | 26/63 [07:45<11:03, 17.94s/it]Evaluating:  43%|████▎     | 27/63 [08:04<10:52, 18.12s/it]Evaluating:  44%|████▍     | 28/63 [08:22<10:38, 18.23s/it]Evaluating:  46%|████▌     | 29/63 [08:40<10:16, 18.14s/it]Evaluating:  48%|████▊     | 30/63 [08:57<09:45, 17.73s/it]Evaluating:  49%|████▉ 31/63
32/63
33/63
34/63
35/63
36/63
37/63
38/63
39/63
40/63
41/63
42/63
43/63
44/63
    | 31/63 [09:15<09:34, 17.95s/it]Evaluating:  51%|█████     | 32/63 [09:34<09:21, 18.11s/it]Evaluating:  52%|█████▏    | 33/63 [09:52<09:02, 18.08s/it]Evaluating:  54%|█████▍    | 34/63 [10:10<08:41, 17.99s/it]Evaluating:  56%|█████▌    | 35/63 [10:27<08:20, 17.87s/it]Evaluating:  57%|█████▋    | 36/63 [10:46<08:07, 18.04s/it]Evaluating:  59%|█████▊    | 37/63 [11:04<07:51, 18.13s/it]Evaluating:  60%|██████    | 38/63 [11:22<07:32, 18.11s/it]Evaluating:  62%|██████▏   | 39/63 [11:40<07:10, 17.95s/it]Evaluating:  63%|██████▎   | 40/63 [11:58<06:56, 18.11s/it]Evaluating:  65%|██████▌   | 41/63 [12:16<06:37, 18.06s/it]Evaluating:  67%|██████▋   | 42/63 [12:34<06:18, 18.03s/it]Evaluating:  68%|██████▊   | 43/63 [12:52<05:58, 17.95s/it]Evaluating:  70%|██████▉   | 44/63 [13:10<05:40, 17.94s/it]Evaluating:  71%|███████▏45/63
46/63
47/63
48/63
49/63
50/63
51/63
52/63
53/63
54/63
55/63
56/63
57/63
  | 45/63 [13:27<05:17, 17.66s/it]Evaluating:  73%|███████▎  | 46/63 [13:45<05:01, 17.73s/it]Evaluating:  75%|███████▍  | 47/63 [14:03<04:47, 17.96s/it]Evaluating:  76%|███████▌  | 48/63 [14:21<04:31, 18.11s/it]Evaluating:  78%|███████▊  | 49/63 [14:40<04:14, 18.21s/it]Evaluating:  79%|███████▉  | 50/63 [14:58<03:54, 18.08s/it]Evaluating:  81%|████████  | 51/63 [15:16<03:38, 18.20s/it]Evaluating:  83%|████████▎ | 52/63 [15:35<03:21, 18.30s/it]Evaluating:  84%|████████▍ | 53/63 [15:53<03:03, 18.34s/it]Evaluating:  86%|████████▌ | 54/63 [16:12<02:45, 18.38s/it]Evaluating:  87%|████████▋ | 55/63 [16:30<02:27, 18.38s/it]Evaluating:  89%|████████▉ | 56/63 [16:48<02:08, 18.39s/it]Evaluating:  90%|█████████ | 57/63 [17:06<01:48, 18.13s/it]Evaluating:  92%|█████████▏| 58/63 [17:24<01:58/63
59/63
60/63
61/63
62/63
31, 18.23s/it]Evaluating:  94%|█████████▎| 59/63 [17:43<01:13, 18.30s/it]Evaluating:  95%|█████████▌| 60/63 [18:01<00:54, 18.17s/it]Evaluating:  97%|█████████▋| 61/63 [18:19<00:36, 18.20s/it]Evaluating:  98%|█████████▊| 62/63 [18:38<00:18, 18.30s/it]Evaluating: 100%|██████████| 63/63 [18:54<00:00, 17.84s/it]Evaluating: 100%|██████████| 63/63 [18:54<00:00, 18.01s/it]
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1/eval/0
dev | avg_loss: 1.0288163442460319 | {'exact_match': 0.0, 'rougeL': 31.0122}
train | epoch   0 | Iter:   2001/624920 | global iter:   2001/624920 | loss: 0.8544 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.890 | step time: 0.000
train | epoch   0 | Iter:   2002/624920 | global iter:   2002/624920 | loss: 1.1250 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.907 | step time: 0.000
train | epoch   0 | Iter:   2003/624920 | global iter:   2003/624920 | loss: 1.2720 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.879 | step time: 0.000
train | epoch   0 | Iter:   2004/624920 | global iter:   2004/624920 | loss: 1.1812 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.883 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2004/624920 | global iter:   2004/624920 | loss: 1.1082 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.883 | step time: 1.890
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2005/624920 | global iter:   2005/624920 | loss: 1.0097 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.786 | step time: 0.000
train | epoch   0 | Iter:   2006/624920 | global iter:   2006/624920 | loss: 1.3368 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   2007/624920 | global iter:   2007/624920 | loss: 1.2818 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:   2008/624920 | global iter:   2008/624920 | loss: 1.4008 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.785 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2008/624920 | global iter:   2008/624920 | loss: 1.2573 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.785 | step time: 1.787
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2009/624920 | global iter:   2009/624920 | loss: 1.0056 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.888 | step time: 0.000
train | epoch   0 | Iter:   2010/624920 | global iter:   2010/624920 | loss: 1.0560 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.947 | step time: 0.000
train | epoch   0 | Iter:   2011/624920 | global iter:   2011/624920 | loss: 0.9489 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.783 | step time: 0.000
train | epoch   0 | Iter:   2012/624920 | global iter:   2012/624920 | loss: 1.1809 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.883 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2012/624920 | global iter:   2012/624920 | loss: 1.0478 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.883 | step time: 1.875
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2013/624920 | global iter:   2013/624920 | loss: 1.0599 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   2014/624920 | global iter:   2014/624920 | loss: 1.1791 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.790 | step time: 0.000
train | epoch   0 | Iter:   2015/624920 | global iter:   2015/624920 | loss: 1.0363 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.820 | step time: 0.000
train | epoch   0 | Iter:   2016/624920 | global iter:   2016/624920 | loss: 0.7720 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.887 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2016/624920 | global iter:   2016/624920 | loss: 1.0118 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.887 | step time: 1.825
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2017/624920 | global iter:   2017/624920 | loss: 0.9991 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.699 | step time: 0.000
train | epoch   0 | Iter:   2018/624920 | global iter:   2018/624920 | loss: 0.7186 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 131072.0000 | micro time: 1.744 | step time: 0.000
train | epoch   0 | Iter:   2019/624920 | global iter:   2019/624920 | loss: 0.9045 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   2020/624920 | global iter:   2020/624920 | loss: 0.9977 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.881 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2020/624920 | global iter:   2020/624920 | loss: 0.9050 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.881 | step time: 1.778
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2021/624920 | global iter:   2021/624920 | loss: 1.0563 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.772 | step time: 0.000
train | epoch   0 | Iter:   2022/624920 | global iter:   2022/624920 | loss: 1.2049 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.715 | step time: 0.000
train | epoch   0 | Iter:   2023/624920 | global iter:   2023/624920 | loss: 0.8322 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 0.000
train | epoch   0 | Iter:   2024/624920 | global iter:   2024/624920 | loss: 0.7833 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2024/624920 | global iter:   2024/624920 | loss: 0.9692 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.803 | step time: 1.762
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2025/624920 | global iter:   2025/624920 | loss: 0.8207 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.746 | step time: 0.000
train | epoch   0 | Iter:   2026/624920 | global iter:   2026/624920 | loss: 1.0300 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.813 | step time: 0.000
train | epoch   0 | Iter:   2027/624920 | global iter:   2027/624920 | loss: 1.4235 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.869 | step time: 0.000
train | epoch   0 | Iter:   2028/624920 | global iter:   2028/624920 | loss: 1.1261 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2028/624920 | global iter:   2028/624920 | loss: 1.1001 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.759 | step time: 1.796
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2029/624920 | global iter:   2029/624920 | loss: 0.9272 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.766 | step time: 0.000
train | epoch   0 | Iter:   2030/624920 | global iter:   2030/624920 | loss: 1.0633 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   2031/624920 | global iter:   2031/624920 | loss: 1.1939 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.816 | step time: 0.000
train | epoch   0 | Iter:   2032/624920 | global iter:   2032/624920 | loss: 0.8683 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.769 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2032/624920 | global iter:   2032/624920 | loss: 1.0132 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.769 | step time: 1.776
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2033/624920 | global iter:   2033/624920 | loss: 0.8458 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.700 | step time: 0.000
train | epoch   0 | Iter:   2034/624920 | global iter:   2034/624920 | loss: 1.1051 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.855 | step time: 0.000
train | epoch   0 | Iter:   2035/624920 | global iter:   2035/624920 | loss: 1.1959 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.829 | step time: 0.000
train | epoch   0 | Iter:   2036/624920 | global iter:   2036/624920 | loss: 1.0629 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.793 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2036/624920 | global iter:   2036/624920 | loss: 1.0524 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.793 | step time: 1.794
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2037/624920 | global iter:   2037/624920 | loss: 0.7910 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.729 | step time: 0.000
train | epoch   0 | Iter:   2038/624920 | global iter:   2038/624920 | loss: 1.3471 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   2039/624920 | global iter:   2039/624920 | loss: 1.1612 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:   2040/624920 | global iter:   2040/624920 | loss: 0.9590 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.881 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2040/624920 | global iter:   2040/624920 | loss: 1.0646 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.881 | step time: 1.822
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2041/624920 | global iter:   2041/624920 | loss: 1.0227 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   2042/624920 | global iter:   2042/624920 | loss: 1.1565 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.711 | step time: 0.000
train | epoch   0 | Iter:   2043/624920 | global iter:   2043/624920 | loss: 1.1976 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.883 | step time: 0.000
train | epoch   0 | Iter:   2044/624920 | global iter:   2044/624920 | loss: 0.8098 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.806 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2044/624920 | global iter:   2044/624920 | loss: 1.0467 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.806 | step time: 1.788
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2045/624920 | global iter:   2045/624920 | loss: 1.1771 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   2046/624920 | global iter:   2046/624920 | loss: 1.2153 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 0.000
train | epoch   0 | Iter:   2047/624920 | global iter:   2047/624920 | loss: 1.1594 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   2048/624920 | global iter:   2048/624920 | loss: 1.0578 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.851 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2048/624920 | global iter:   2048/624920 | loss: 1.1524 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.851 | step time: 1.832
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2049/624920 | global iter:   2049/624920 | loss: 1.2545 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.754 | step time: 0.000
train | epoch   0 | Iter:   2050/624920 | global iter:   2050/624920 | loss: 1.2296 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   2051/624920 | global iter:   2051/624920 | loss: 0.9731 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:   2052/624920 | global iter:   2052/624920 | loss: 1.1122 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.826 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2052/624920 | global iter:   2052/624920 | loss: 1.1423 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.826 | step time: 1.789
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2053/624920 | global iter:   2053/624920 | loss: 0.9344 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   2054/624920 | global iter:   2054/624920 | loss: 0.7652 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.621 | step time: 0.000
train | epoch   0 | Iter:   2055/624920 | global iter:   2055/624920 | loss: 1.1490 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.741 | step time: 0.000
train | epoch   0 | Iter:   2056/624920 | global iter:   2056/624920 | loss: 0.7575 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2056/624920 | global iter:   2056/624920 | loss: 0.9015 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.839 | step time: 1.741
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2057/624920 | global iter:   2057/624920 | loss: 0.7912 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   2058/624920 | global iter:   2058/624920 | loss: 1.3282 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.769 | step time: 0.000
train | epoch   0 | Iter:   2059/624920 | global iter:   2059/624920 | loss: 0.8601 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.706 | step time: 0.000
train | epoch   0 | Iter:   2060/624920 | global iter:   2060/624920 | loss: 0.9271 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.844 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2060/624920 | global iter:   2060/624920 | loss: 0.9766 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.844 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2061/624920 | global iter:   2061/624920 | loss: 1.2944 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.790 | step time: 0.000
train | epoch   0 | Iter:   2062/624920 | global iter:   2062/624920 | loss: 1.0190 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:   2063/624920 | global iter:   2063/624920 | loss: 0.6443 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.826 | step time: 0.000
train | epoch   0 | Iter:   2064/624920 | global iter:   2064/624920 | loss: 0.9836 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.746 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2064/624920 | global iter:   2064/624920 | loss: 0.9853 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.746 | step time: 1.796
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2065/624920 | global iter:   2065/624920 | loss: 1.3097 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.852 | step time: 0.000
train | epoch   0 | Iter:   2066/624920 | global iter:   2066/624920 | loss: 1.1789 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:   2067/624920 | global iter:   2067/624920 | loss: 1.2448 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.707 | step time: 0.000
train | epoch   0 | Iter:   2068/624920 | global iter:   2068/624920 | loss: 0.7920 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.739 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   2068/624920 | global iter:   2068/624920 | loss: 1.1314 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.739 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-SFT/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   2069/624920 | global iter:   2069/624920 | loss: 1.0247 | ds_loss: 0.0000 | lr: 4.9999e-05 | scale: 262144.0000 | micro time: 1.834 | step time: 0.000
