compsci-cluster-fitz-03
Sun Apr 20 11:34:52 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-0.5B-Instruct --teacher-model-path ./results/qwen2.5/train/sft/qwen2.5-1.5B-Instruct/e10-bs1-lr1e-05-G2-N4-NN1/8000 --ckpt-name Qwen2.5-0.5B --teacher-ckpt-name Qwen2.5-1.5B-sft --teacher-model-fp16 --n-gpu 4 --model-type qwen2 --gradient-checkpointing --model-parallel --model-parallel-size 4 --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 4 --dev-num 1000 --lr 0.00001 --batch-size 8 --eval-batch-size 8 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --kd-ratio 0.5 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 2000 --eval-interval 2000 --log-interval 4 --mid-log-num 10 --save ./results/qwen2/train/kd/Qwen2.5-0.5B-to-Qwen2.5-1.5B-sft --seed 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type kd --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 11:34:56.323000 3943030 torch/distributed/run.py:792] 
W0420 11:34:56.323000 3943030 torch/distributed/run.py:792] *****************************************
W0420 11:34:56.323000 3943030 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 11:34:56.323000 3943030 torch/distributed/run.py:792] *****************************************
[2025-04-20 11:35:01,804] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 11:35:01,806] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 11:35:01,807] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 11:35:01,826] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 11:35:08,948] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 11:35:08,949] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
> initializing model parallel with size 4
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2728 and data parallel seed: 10
arguments:
  model_path ................... Qwen/Qwen2.5-0.5B-Instruct
Probing Dataset
Probing end. Max data state 1, total length 499991
499991
Num LM instances: 499991
train num 499991
Probing Dataset
Probing end. Max data state 1, total length 1000
1000
Num LM instances: 1000
Train iters per epoch 62498
total_iters 624980
Sun Apr 20 11:35:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.08             Driver Version: 550.127.08     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                  Off |
| 30%   25C    P8             16W /  230W |       4MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                  Off |
| 30%   29C    P2             57W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                  Off |
| 30%   28C    P2             57W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                  Off |
| 30%   28C    P2             61W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3943034      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3943035      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3943036      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 560, in <module>
[rank0]:     main()
[rank0]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 540, in main
[rank0]:     model, optimizer, lr_scheduler = setup_model_and_optimizer(args, ds_config, device, set_optim=args.do_train)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 123, in setup_model_and_optimizer
[rank0]:     model = get_model(args, device)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/minillm/utils.py", line 139, in get_model
[rank0]:     model = AutoModelForCausalLM.from_config(config).to(dtype)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 440, in from_config
[rank0]:     return model_class._from_config(config, **kwargs)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/modeling_utils.py", line 1543, in _from_config
[rank0]:     model = cls(config, **kwargs)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 1162, in __init__
[rank0]:     self.model = Qwen2Model(config)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in __init__
[rank0]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in <listcomp>
[rank0]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 642, in __init__
[rank0]:     self.self_attn = QWEN2_ATTENTION_CLASSES[config._attn_implementation](config, layer_idx)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 309, in __init__
[rank0]:     self.num_heads = divide(self.num_heads, self.world_size) # n_p
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 18, in divide
[rank0]:     ensure_divisibility(numerator, denominator)
[rank0]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 11, in ensure_divisibility
[rank0]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(
[rank0]: AssertionError: 14 is not divisible by 4
Sun Apr 20 11:35:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.08             Driver Version: 550.127.08     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                  Off |
| 30%   25C    P8             16W /  230W |       4MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                  Off |
| 30%   29C    P2             58W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                  Off |
| 30%   28C    P2             57W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                  Off |
| 30%   28C    P2             61W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3943034      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3943035      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3943036      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 560, in <module>
[rank1]:     main()
[rank1]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 540, in main
[rank1]:     model, optimizer, lr_scheduler = setup_model_and_optimizer(args, ds_config, device, set_optim=args.do_train)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 123, in setup_model_and_optimizer
[rank1]:     model = get_model(args, device)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/minillm/utils.py", line 139, in get_model
[rank1]:     model = AutoModelForCausalLM.from_config(config).to(dtype)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 440, in from_config
[rank1]:     return model_class._from_config(config, **kwargs)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/modeling_utils.py", line 1543, in _from_config
[rank1]:     model = cls(config, **kwargs)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 1162, in __init__
[rank1]:     self.model = Qwen2Model(config)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in __init__
[rank1]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in <listcomp>
[rank1]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 642, in __init__
[rank1]:     self.self_attn = QWEN2_ATTENTION_CLASSES[config._attn_implementation](config, layer_idx)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 309, in __init__
[rank1]:     self.num_heads = divide(self.num_heads, self.world_size) # n_p
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 18, in divide
[rank1]:     ensure_divisibility(numerator, denominator)
[rank1]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 11, in ensure_divisibility
[rank1]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(
[rank1]: AssertionError: 14 is not divisible by 4
Sun Apr 20 11:35:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.08             Driver Version: 550.127.08     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                  Off |
| 30%   25C    P8             16W /  230W |       4MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                  Off |
| 30%   29C    P2             58W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                  Off |
| 30%   28C    P2             57W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                  Off |
| 30%   28C    P2             61W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3943034      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3943035      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3943036      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

[rank3]: Traceback (most recent call last):
[rank3]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 560, in <module>
[rank3]:     main()
[rank3]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 540, in main
[rank3]:     model, optimizer, lr_scheduler = setup_model_and_optimizer(args, ds_config, device, set_optim=args.do_train)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 123, in setup_model_and_optimizer
[rank3]:     model = get_model(args, device)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/minillm/utils.py", line 139, in get_model
[rank3]:     model = AutoModelForCausalLM.from_config(config).to(dtype)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 440, in from_config
[rank3]:     return model_class._from_config(config, **kwargs)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/modeling_utils.py", line 1543, in _from_config
[rank3]:     model = cls(config, **kwargs)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 1162, in __init__
[rank3]:     self.model = Qwen2Model(config)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in __init__
[rank3]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in <listcomp>
[rank3]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 642, in __init__
[rank3]:     self.self_attn = QWEN2_ATTENTION_CLASSES[config._attn_implementation](config, layer_idx)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 309, in __init__
[rank3]:     self.num_heads = divide(self.num_heads, self.world_size) # n_p
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 18, in divide
[rank3]:     ensure_divisibility(numerator, denominator)
[rank3]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 11, in ensure_divisibility
[rank3]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(
[rank3]: AssertionError: 14 is not divisible by 4
Sun Apr 20 11:35:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.08             Driver Version: 550.127.08     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               Off |   00000000:17:00.0 Off |                  Off |
| 30%   25C    P8             16W /  230W |       4MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A5000               Off |   00000000:31:00.0 Off |                  Off |
| 30%   29C    P2             58W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A5000               Off |   00000000:B1:00.0 Off |                  Off |
| 30%   28C    P2             58W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A5000               Off |   00000000:CA:00.0 Off |                  Off |
| 30%   28C    P2             61W /  230W |     209MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A   3943034      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    2   N/A  N/A   3943035      C   ...project_distillLLM/venv/bin/python3        202MiB |
|    3   N/A  N/A   3943036      C   ...project_distillLLM/venv/bin/python3        202MiB |
+-----------------------------------------------------------------------------------------+

[rank0]:[W420 11:35:24.381741341 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]: Traceback (most recent call last):
[rank2]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 560, in <module>
[rank2]:     main()
[rank2]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 540, in main
[rank2]:     model, optimizer, lr_scheduler = setup_model_and_optimizer(args, ds_config, device, set_optim=args.do_train)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/minillm/./finetune.py", line 123, in setup_model_and_optimizer
[rank2]:     model = get_model(args, device)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/minillm/utils.py", line 139, in get_model
[rank2]:     model = AutoModelForCausalLM.from_config(config).to(dtype)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 440, in from_config
[rank2]:     return model_class._from_config(config, **kwargs)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/modeling_utils.py", line 1543, in _from_config
[rank2]:     model = cls(config, **kwargs)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 1162, in __init__
[rank2]:     self.model = Qwen2Model(config)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in __init__
[rank2]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 860, in <listcomp>
[rank2]:     [Qwen2DecoderLayer(config, layer_idx) for layer_idx in range(config.num_hidden_layers)]
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 642, in __init__
[rank2]:     self.self_attn = QWEN2_ATTENTION_CLASSES[config._attn_implementation](config, layer_idx)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/qwen2/modeling_qwen2.py", line 309, in __init__
[rank2]:     self.num_heads = divide(self.num_heads, self.world_size) # n_p
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 18, in divide
[rank2]:     ensure_divisibility(numerator, denominator)
[rank2]:   File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/mpu/utils.py", line 11, in ensure_divisibility
[rank2]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(
[rank2]: AssertionError: 14 is not divisible by 4
[rank1]:[W420 11:35:25.744224882 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0420 11:35:26.043000 3943030 torch/distributed/elastic/multiprocessing/api.py:897] Sending process 3943034 closing signal SIGTERM
W0420 11:35:26.044000 3943030 torch/distributed/elastic/multiprocessing/api.py:897] Sending process 3943035 closing signal SIGTERM
W0420 11:35:26.044000 3943030 torch/distributed/elastic/multiprocessing/api.py:897] Sending process 3943036 closing signal SIGTERM
E0420 11:35:26.315000 3943030 torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 3943033) of binary: /home/users/ap794/final_project_distillLLM/venv/bin/python3
Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/venv/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
./finetune.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-04-20_11:35:26
  host      : compsci-cluster-fitz-03.cs.duke.edu.
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 3943033)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: compsci-cluster-fitz-03: task 0: Exited with exit code 1
