compsci-cluster-fitz-34
Sat Apr 19 10:52:15 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `llama3` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `llama3`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 4 --data-dir ./processed_data/dolly_spanish/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00005 --batch-size 2 --eval-batch-size 4 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 10 --mid-log-num 100 --save ./results/gpt2/train/sft/gpt2-xlarge-spanish/ --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 10:52:20.673000 4164985 torch/distributed/run.py:792] *****************************************
[2025-04-19 10:52:26,028] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,030] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,031] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-19 10:52:26,033] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-19 10:52:34,120] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-19 10:52:34,120] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
train | epoch   0 | Iter:   1112/ 13000 | global iter:   1112/ 13000 | loss: 3.0034 | ds_loss: 0.0000 | lr: 4.9133e-05 | scale: 16384.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   1113/ 13000 | global iter:   1113/ 13000 | loss: 2.5202 | ds_loss: 0.0000 | lr: 4.9132e-05 | scale: 16384.0000 | micro time: 1.775 | step time: 0.000
train | epoch   0 | Iter:   1114/ 13000 | global iter:   1114/ 13000 | loss: 2.0436 | ds_loss: 0.0000 | lr: 4.9130e-05 | scale: 16384.0000 | micro time: 1.815 | step time: 0.000
train | epoch   0 | Iter:   1115/ 13000 | global iter:   1115/ 13000 | loss: 3.0897 | ds_loss: 0.0000 | lr: 4.9128e-05 | scale: 16384.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   1116/ 13000 | global iter:   1116/ 13000 | loss: 2.6537 | ds_loss: 0.0000 | lr: 4.9127e-05 | scale: 16384.0000 | micro time: 1.827 | step time: 0.000
train | epoch   0 | Iter:   1117/ 13000 | global iter:   1117/ 13000 | loss: 2.5272 | ds_loss: 0.0000 | lr: 4.9125e-05 | scale: 16384.0000 | micro time: 1.751 | step time: 0.000
train | epoch   0 | Iter:   1118/ 13000 | global iter:   1118/ 13000 | loss: 2.3065 | ds_loss: 0.0000 | lr: 4.9124e-05 | scale: 16384.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:   1119/ 13000 | global iter:   1119/ 13000 | loss: 2.5441 | ds_loss: 0.0000 | lr: 4.9122e-05 | scale: 16384.0000 | micro time: 1.771 | step time: 0.000
train | epoch   0 | Iter:   1120/ 13000 | global iter:   1120/ 13000 | loss: 2.6566 | ds_loss: 0.0000 | lr: 4.9120e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1120/ 13000 | global iter:   1120/ 13000 | loss: 2.6320 | ds_loss: 0.0000 | lr: 4.9120e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 1.790
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1121/ 13000 | global iter:   1121/ 13000 | loss: 2.8003 | ds_loss: 0.0000 | lr: 4.9119e-05 | scale: 16384.0000 | micro time: 1.817 | step time: 0.000
train | epoch   0 | Iter:   1122/ 13000 | global iter:   1122/ 13000 | loss: 1.8267 | ds_loss: 0.0000 | lr: 4.9117e-05 | scale: 16384.0000 | micro time: 1.807 | step time: 0.000
train | epoch   0 | Iter:   1123/ 13000 | global iter:   1123/ 13000 | loss: 2.3610 | ds_loss: 0.0000 | lr: 4.9116e-05 | scale: 16384.0000 | micro time: 1.794 | step time: 0.000
train | epoch   0 | Iter:   1124/ 13000 | global iter:   1124/ 13000 | loss: 2.7249 | ds_loss: 0.0000 | lr: 4.9114e-05 | scale: 16384.0000 | micro time: 1.800 | step time: 0.000
train | epoch   0 | Iter:   1125/ 13000 | global iter:   1125/ 13000 | loss: 2.3015 | ds_loss: 0.0000 | lr: 4.9113e-05 | scale: 16384.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   1126/ 13000 | global iter:   1126/ 13000 | loss: 2.5353 | ds_loss: 0.0000 | lr: 4.9111e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1127/ 13000 | global iter:   1127/ 13000 | loss: 2.5273 | ds_loss: 0.0000 | lr: 4.9109e-05 | scale: 16384.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   1128/ 13000 | global iter:   1128/ 13000 | loss: 2.5976 | ds_loss: 0.0000 | lr: 4.9108e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1129/ 13000 | global iter:   1129/ 13000 | loss: 2.2945 | ds_loss: 0.0000 | lr: 4.9106e-05 | scale: 16384.0000 | micro time: 1.850 | step time: 0.000
train | epoch   0 | Iter:   1130/ 13000 | global iter:   1130/ 13000 | loss: 2.8957 | ds_loss: 0.0000 | lr: 4.9105e-05 | scale: 16384.0000 | micro time: 1.792 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1130/ 13000 | global iter:   1130/ 13000 | loss: 2.4865 | ds_loss: 0.0000 | lr: 4.9105e-05 | scale: 16384.0000 | micro time: 1.792 | step time: 1.811
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1131/ 13000 | global iter:   1131/ 13000 | loss: 2.2422 | ds_loss: 0.0000 | lr: 4.9103e-05 | scale: 16384.0000 | micro time: 1.726 | step time: 0.000
train | epoch   0 | Iter:   1132/ 13000 | global iter:   1132/ 13000 | loss: 2.3029 | ds_loss: 0.0000 | lr: 4.9101e-05 | scale: 16384.0000 | micro time: 1.768 | step time: 0.000
train | epoch   0 | Iter:   1133/ 13000 | global iter:   1133/ 13000 | loss: 2.5679 | ds_loss: 0.0000 | lr: 4.9100e-05 | scale: 16384.0000 | micro time: 1.826 | step time: 0.000
train | epoch   0 | Iter:   1134/ 13000 | global iter:   1134/ 13000 | loss: 2.0644 | ds_loss: 0.0000 | lr: 4.9098e-05 | scale: 16384.0000 | micro time: 1.711 | step time: 0.000
train | epoch   0 | Iter:   1135/ 13000 | global iter:   1135/ 13000 | loss: 1.9706 | ds_loss: 0.0000 | lr: 4.9097e-05 | scale: 16384.0000 | micro time: 1.723 | step time: 0.000
train | epoch   0 | Iter:   1136/ 13000 | global iter:   1136/ 13000 | loss: 2.3290 | ds_loss: 0.0000 | lr: 4.9095e-05 | scale: 16384.0000 | micro time: 1.863 | step time: 0.000
train | epoch   0 | Iter:   1137/ 13000 | global iter:   1137/ 13000 | loss: 2.5497 | ds_loss: 0.0000 | lr: 4.9093e-05 | scale: 16384.0000 | micro time: 1.867 | step time: 0.000
train | epoch   0 | Iter:   1138/ 13000 | global iter:   1138/ 13000 | loss: 2.7488 | ds_loss: 0.0000 | lr: 4.9092e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   1139/ 13000 | global iter:   1139/ 13000 | loss: 2.6905 | ds_loss: 0.0000 | lr: 4.9090e-05 | scale: 16384.0000 | micro time: 1.731 | step time: 0.000
train | epoch   0 | Iter:   1140/ 13000 | global iter:   1140/ 13000 | loss: 2.9520 | ds_loss: 0.0000 | lr: 4.9088e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1140/ 13000 | global iter:   1140/ 13000 | loss: 2.4418 | ds_loss: 0.0000 | lr: 4.9088e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 1.784
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1141/ 13000 | global iter:   1141/ 13000 | loss: 2.5740 | ds_loss: 0.0000 | lr: 4.9087e-05 | scale: 16384.0000 | micro time: 1.739 | step time: 0.000
train | epoch   0 | Iter:   1142/ 13000 | global iter:   1142/ 13000 | loss: 2.1489 | ds_loss: 0.0000 | lr: 4.9085e-05 | scale: 16384.0000 | micro time: 1.899 | step time: 0.000
train | epoch   0 | Iter:   1143/ 13000 | global iter:   1143/ 13000 | loss: 2.7148 | ds_loss: 0.0000 | lr: 4.9084e-05 | scale: 16384.0000 | micro time: 1.809 | step time: 0.000
train | epoch   0 | Iter:   1144/ 13000 | global iter:   1144/ 13000 | loss: 2.5795 | ds_loss: 0.0000 | lr: 4.9082e-05 | scale: 16384.0000 | micro time: 1.848 | step time: 0.000
train | epoch   0 | Iter:   1145/ 13000 | global iter:   1145/ 13000 | loss: 2.5403 | ds_loss: 0.0000 | lr: 4.9080e-05 | scale: 16384.0000 | micro time: 1.806 | step time: 0.000
train | epoch   0 | Iter:   1146/ 13000 | global iter:   1146/ 13000 | loss: 2.5028 | ds_loss: 0.0000 | lr: 4.9079e-05 | scale: 16384.0000 | micro time: 1.758 | step time: 0.000
train | epoch   0 | Iter:   1147/ 13000 | global iter:   1147/ 13000 | loss: 2.3848 | ds_loss: 0.0000 | lr: 4.9077e-05 | scale: 16384.0000 | micro time: 1.834 | step time: 0.000
train | epoch   0 | Iter:   1148/ 13000 | global iter:   1148/ 13000 | loss: 2.2646 | ds_loss: 0.0000 | lr: 4.9075e-05 | scale: 16384.0000 | micro time: 1.854 | step time: 0.000
train | epoch   0 | Iter:   1149/ 13000 | global iter:   1149/ 13000 | loss: 2.2484 | ds_loss: 0.0000 | lr: 4.9074e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   1150/ 13000 | global iter:   1150/ 13000 | loss: 2.0786 | ds_loss: 0.0000 | lr: 4.9072e-05 | scale: 16384.0000 | micro time: 1.882 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1150/ 13000 | global iter:   1150/ 13000 | loss: 2.4037 | ds_loss: 0.0000 | lr: 4.9072e-05 | scale: 16384.0000 | micro time: 1.882 | step time: 1.818
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1151/ 13000 | global iter:   1151/ 13000 | loss: 2.4674 | ds_loss: 0.0000 | lr: 4.9071e-05 | scale: 16384.0000 | micro time: 1.779 | step time: 0.000
train | epoch   0 | Iter:   1152/ 13000 | global iter:   1152/ 13000 | loss: 2.3301 | ds_loss: 0.0000 | lr: 4.9069e-05 | scale: 16384.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   1153/ 13000 | global iter:   1153/ 13000 | loss: 2.2999 | ds_loss: 0.0000 | lr: 4.9067e-05 | scale: 16384.0000 | micro time: 1.773 | step time: 0.000
train | epoch   0 | Iter:   1154/ 13000 | global iter:   1154/ 13000 | loss: 2.1848 | ds_loss: 0.0000 | lr: 4.9066e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1155/ 13000 | global iter:   1155/ 13000 | loss: 2.4139 | ds_loss: 0.0000 | lr: 4.9064e-05 | scale: 16384.0000 | micro time: 1.723 | step time: 0.000
train | epoch   0 | Iter:   1156/ 13000 | global iter:   1156/ 13000 | loss: 2.5767 | ds_loss: 0.0000 | lr: 4.9062e-05 | scale: 16384.0000 | micro time: 1.831 | step time: 0.000
train | epoch   0 | Iter:   1157/ 13000 | global iter:   1157/ 13000 | loss: 2.6915 | ds_loss: 0.0000 | lr: 4.9061e-05 | scale: 16384.0000 | micro time: 1.719 | step time: 0.000
train | epoch   0 | Iter:   1158/ 13000 | global iter:   1158/ 13000 | loss: 2.2113 | ds_loss: 0.0000 | lr: 4.9059e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   1159/ 13000 | global iter:   1159/ 13000 | loss: 2.2490 | ds_loss: 0.0000 | lr: 4.9058e-05 | scale: 16384.0000 | micro time: 1.855 | step time: 0.000
train | epoch   0 | Iter:   1160/ 13000 | global iter:   1160/ 13000 | loss: 2.3601 | ds_loss: 0.0000 | lr: 4.9056e-05 | scale: 16384.0000 | micro time: 1.841 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1160/ 13000 | global iter:   1160/ 13000 | loss: 2.3785 | ds_loss: 0.0000 | lr: 4.9056e-05 | scale: 16384.0000 | micro time: 1.841 | step time: 1.803
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1161/ 13000 | global iter:   1161/ 13000 | loss: 3.0437 | ds_loss: 0.0000 | lr: 4.9054e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   1162/ 13000 | global iter:   1162/ 13000 | loss: 2.4629 | ds_loss: 0.0000 | lr: 4.9053e-05 | scale: 16384.0000 | micro time: 1.631 | step time: 0.000
train | epoch   0 | Iter:   1163/ 13000 | global iter:   1163/ 13000 | loss: 2.5655 | ds_loss: 0.0000 | lr: 4.9051e-05 | scale: 16384.0000 | micro time: 1.755 | step time: 0.000
train | epoch   0 | Iter:   1164/ 13000 | global iter:   1164/ 13000 | loss: 2.3873 | ds_loss: 0.0000 | lr: 4.9049e-05 | scale: 16384.0000 | micro time: 1.767 | step time: 0.000
train | epoch   0 | Iter:   1165/ 13000 | global iter:   1165/ 13000 | loss: 2.5898 | ds_loss: 0.0000 | lr: 4.9048e-05 | scale: 16384.0000 | micro time: 1.823 | step time: 0.000
train | epoch   0 | Iter:   1166/ 13000 | global iter:   1166/ 13000 | loss: 2.5073 | ds_loss: 0.0000 | lr: 4.9046e-05 | scale: 16384.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   1167/ 13000 | global iter:   1167/ 13000 | loss: 2.3332 | ds_loss: 0.0000 | lr: 4.9044e-05 | scale: 16384.0000 | micro time: 1.785 | step time: 0.000
train | epoch   0 | Iter:   1168/ 13000 | global iter:   1168/ 13000 | loss: 2.7838 | ds_loss: 0.0000 | lr: 4.9043e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1169/ 13000 | global iter:   1169/ 13000 | loss: 2.6082 | ds_loss: 0.0000 | lr: 4.9041e-05 | scale: 16384.0000 | micro time: 1.713 | step time: 0.000
train | epoch   0 | Iter:   1170/ 13000 | global iter:   1170/ 13000 | loss: 2.0743 | ds_loss: 0.0000 | lr: 4.9039e-05 | scale: 16384.0000 | micro time: 1.783 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1170/ 13000 | global iter:   1170/ 13000 | loss: 2.5356 | ds_loss: 0.0000 | lr: 4.9039e-05 | scale: 16384.0000 | micro time: 1.783 | step time: 1.775
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1171/ 13000 | global iter:   1171/ 13000 | loss: 2.1108 | ds_loss: 0.0000 | lr: 4.9038e-05 | scale: 16384.0000 | micro time: 1.874 | step time: 0.000
train | epoch   0 | Iter:   1172/ 13000 | global iter:   1172/ 13000 | loss: 2.1715 | ds_loss: 0.0000 | lr: 4.9036e-05 | scale: 16384.0000 | micro time: 1.810 | step time: 0.000
train | epoch   0 | Iter:   1173/ 13000 | global iter:   1173/ 13000 | loss: 2.7009 | ds_loss: 0.0000 | lr: 4.9034e-05 | scale: 16384.0000 | micro time: 1.793 | step time: 0.000
train | epoch   0 | Iter:   1174/ 13000 | global iter:   1174/ 13000 | loss: 2.2987 | ds_loss: 0.0000 | lr: 4.9033e-05 | scale: 16384.0000 | micro time: 1.762 | step time: 0.000
train | epoch   0 | Iter:   1175/ 13000 | global iter:   1175/ 13000 | loss: 2.3554 | ds_loss: 0.0000 | lr: 4.9031e-05 | scale: 16384.0000 | micro time: 1.742 | step time: 0.000
train | epoch   0 | Iter:   1176/ 13000 | global iter:   1176/ 13000 | loss: 2.5562 | ds_loss: 0.0000 | lr: 4.9029e-05 | scale: 16384.0000 | micro time: 1.756 | step time: 0.000
train | epoch   0 | Iter:   1177/ 13000 | global iter:   1177/ 13000 | loss: 2.2674 | ds_loss: 0.0000 | lr: 4.9028e-05 | scale: 16384.0000 | micro time: 1.717 | step time: 0.000
train | epoch   0 | Iter:   1178/ 13000 | global iter:   1178/ 13000 | loss: 2.8550 | ds_loss: 0.0000 | lr: 4.9026e-05 | scale: 16384.0000 | micro time: 1.727 | step time: 0.000
train | epoch   0 | Iter:   1179/ 13000 | global iter:   1179/ 13000 | loss: 2.4147 | ds_loss: 0.0000 | lr: 4.9024e-05 | scale: 16384.0000 | micro time: 1.781 | step time: 0.000
train | epoch   0 | Iter:   1180/ 13000 | global iter:   1180/ 13000 | loss: 2.5583 | ds_loss: 0.0000 | lr: 4.9023e-05 | scale: 16384.0000 | micro time: 1.758 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1180/ 13000 | global iter:   1180/ 13000 | loss: 2.4289 | ds_loss: 0.0000 | lr: 4.9023e-05 | scale: 16384.0000 | micro time: 1.758 | step time: 1.772
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1181/ 13000 | global iter:   1181/ 13000 | loss: 1.8388 | ds_loss: 0.0000 | lr: 4.9021e-05 | scale: 16384.0000 | micro time: 1.822 | step time: 0.000
train | epoch   0 | Iter:   1182/ 13000 | global iter:   1182/ 13000 | loss: 2.3802 | ds_loss: 0.0000 | lr: 4.9019e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   1183/ 13000 | global iter:   1183/ 13000 | loss: 2.3422 | ds_loss: 0.0000 | lr: 4.9018e-05 | scale: 16384.0000 | micro time: 1.830 | step time: 0.000
train | epoch   0 | Iter:   1184/ 13000 | global iter:   1184/ 13000 | loss: 2.6124 | ds_loss: 0.0000 | lr: 4.9016e-05 | scale: 16384.0000 | micro time: 1.843 | step time: 0.000
train | epoch   0 | Iter:   1185/ 13000 | global iter:   1185/ 13000 | loss: 2.5680 | ds_loss: 0.0000 | lr: 4.9014e-05 | scale: 16384.0000 | micro time: 1.851 | step time: 0.000
train | epoch   0 | Iter:   1186/ 13000 | global iter:   1186/ 13000 | loss: 1.8478 | ds_loss: 0.0000 | lr: 4.9013e-05 | scale: 16384.0000 | micro time: 1.859 | step time: 0.000
train | epoch   0 | Iter:   1187/ 13000 | global iter:   1187/ 13000 | loss: 2.9464 | ds_loss: 0.0000 | lr: 4.9011e-05 | scale: 16384.0000 | micro time: 1.776 | step time: 0.000
train | epoch   0 | Iter:   1188/ 13000 | global iter:   1188/ 13000 | loss: 2.5952 | ds_loss: 0.0000 | lr: 4.9009e-05 | scale: 16384.0000 | micro time: 1.758 | step time: 0.000
train | epoch   0 | Iter:   1189/ 13000 | global iter:   1189/ 13000 | loss: 2.7215 | ds_loss: 0.0000 | lr: 4.9008e-05 | scale: 16384.0000 | micro time: 1.748 | step time: 0.000
train | epoch   0 | Iter:   1190/ 13000 | global iter:   1190/ 13000 | loss: 2.1177 | ds_loss: 0.0000 | lr: 4.9006e-05 | scale: 16384.0000 | micro time: 1.751 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1190/ 13000 | global iter:   1190/ 13000 | loss: 2.3970 | ds_loss: 0.0000 | lr: 4.9006e-05 | scale: 16384.0000 | micro time: 1.751 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1191/ 13000 | global iter:   1191/ 13000 | loss: 2.7825 | ds_loss: 0.0000 | lr: 4.9004e-05 | scale: 16384.0000 | micro time: 1.835 | step time: 0.000
train | epoch   0 | Iter:   1192/ 13000 | global iter:   1192/ 13000 | loss: 2.3898 | ds_loss: 0.0000 | lr: 4.9003e-05 | scale: 16384.0000 | micro time: 1.805 | step time: 0.000
train | epoch   0 | Iter:   1193/ 13000 | global iter:   1193/ 13000 | loss: 2.3730 | ds_loss: 0.0000 | lr: 4.9001e-05 | scale: 16384.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   1194/ 13000 | global iter:   1194/ 13000 | loss: 2.4479 | ds_loss: 0.0000 | lr: 4.8999e-05 | scale: 16384.0000 | micro time: 1.728 | step time: 0.000
train | epoch   0 | Iter:   1195/ 13000 | global iter:   1195/ 13000 | loss: 2.0962 | ds_loss: 0.0000 | lr: 4.8998e-05 | scale: 16384.0000 | micro time: 1.842 | step time: 0.000
train | epoch   0 | Iter:   1196/ 13000 | global iter:   1196/ 13000 | loss: 3.3220 | ds_loss: 0.0000 | lr: 4.8996e-05 | scale: 16384.0000 | micro time: 1.763 | step time: 0.000
train | epoch   0 | Iter:   1197/ 13000 | global iter:   1197/ 13000 | loss: 2.4656 | ds_loss: 0.0000 | lr: 4.8994e-05 | scale: 16384.0000 | micro time: 1.833 | step time: 0.000
train | epoch   0 | Iter:   1198/ 13000 | global iter:   1198/ 13000 | loss: 2.3000 | ds_loss: 0.0000 | lr: 4.8992e-05 | scale: 16384.0000 | micro time: 1.866 | step time: 0.000
train | epoch   0 | Iter:   1199/ 13000 | global iter:   1199/ 13000 | loss: 2.5735 | ds_loss: 0.0000 | lr: 4.8991e-05 | scale: 16384.0000 | micro time: 1.803 | step time: 0.000
train | epoch   0 | Iter:   1200/ 13000 | global iter:   1200/ 13000 | loss: 2.3184 | ds_loss: 0.0000 | lr: 4.8989e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1200/ 13000 | global iter:   1200/ 13000 | loss: 2.5069 | ds_loss: 0.0000 | lr: 4.8989e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 1.802
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   1201/ 13000 | global iter:   1201/ 13000 | loss: 2.5928 | ds_loss: 0.0000 | lr: 4.8987e-05 | scale: 16384.0000 | micro time: 1.825 | step time: 0.000
train | epoch   0 | Iter:   1202/ 13000 | global iter:   1202/ 13000 | loss: 2.3452 | ds_loss: 0.0000 | lr: 4.8986e-05 | scale: 16384.0000 | micro time: 1.818 | step time: 0.000
train | epoch   0 | Iter:   1203/ 13000 | global iter:   1203/ 13000 | loss: 2.4397 | ds_loss: 0.0000 | lr: 4.8984e-05 | scale: 16384.0000 | micro time: 1.696 | step time: 0.000
train | epoch   0 | Iter:   1204/ 13000 | global iter:   1204/ 13000 | loss: 2.6400 | ds_loss: 0.0000 | lr: 4.8982e-05 | scale: 16384.0000 | micro time: 1.770 | step time: 0.000
train | epoch   0 | Iter:   1205/ 13000 | global iter:   1205/ 13000 | loss: 2.6866 | ds_loss: 0.0000 | lr: 4.8981e-05 | scale: 16384.0000 | micro time: 1.787 | step time: 0.000
train | epoch   0 | Iter:   1206/ 13000 | global iter:   1206/ 13000 | loss: 2.1987 | ds_loss: 0.0000 | lr: 4.8979e-05 | scale: 16384.0000 | micro time: 1.743 | step time: 0.000
train | epoch   0 | Iter:   1207/ 13000 | global iter:   1207/ 13000 | loss: 2.0671 | ds_loss: 0.0000 | lr: 4.8977e-05 | scale: 16384.0000 | micro time: 1.758 | step time: 0.000
train | epoch   0 | Iter:   1208/ 13000 | global iter:   1208/ 13000 | loss: 2.2441 | ds_loss: 0.0000 | lr: 4.8975e-05 | scale: 16384.0000 | micro time: 1.852 | step time: 0.000
train | epoch   0 | Iter:   1209/ 13000 | global iter:   1209/ 13000 | loss: 2.1337 | ds_loss: 0.0000 | lr: 4.8974e-05 | scale: 16384.0000 | micro time: 1.798 | step time: 0.000
train | epoch   0 | Iter:   1210/ 13000 | global iter:   1210/ 13000 | loss: 2.4420 | ds_loss: 0.0000 | lr: 4.8972e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   1210/ 13000 | global iter:   1210/ 13000 | loss: 2.3790 | ds_loss: 0.0000 | lr: 4.8972e-05 | scale: 16384.0000 | micro time: 1.839 | step time: 1.789
./results/gpt2/train/sft/gpt2-xlarge-spanish/e10-bs2-lr5e-05-G1-N4-NN1
****************************************************************************************************
