compsci-cluster-fitz-03
Sun Apr 20 04:01:54 AM EDT 2025
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
The token `gemma3test_v2` has been saved to /dev/shm/hf-home/stored_tokens
Your token has been saved to /dev/shm/hf-home/token
Login successful.
The current active token is: `gemma3test_v2`
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path Qwen/Qwen2.5-1.5B-Instruct --ckpt-name qwen2.5-1.5B-Instruct --n-gpu 4 --model-type qwen2 --gradient-checkpointing --data-dir ./processed_data/pytorrent/full/qwen2 --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 2 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 4000 --eval-interval 4000 --log-interval 4 --mid-log-num 1 --save ./results/qwen2.5/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero2_bf16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0
PYTHONPATH=.
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 04:01:58.234000 3921913 torch/distributed/run.py:792] *****************************************
[2025-04-20 04:02:03,563] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,566] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,574] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-20 04:02:03,602] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
using world size: 4
[2025-04-20 04:02:10,724] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-20 04:02:10,724] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... Qwen/Qwen2.5-1.5B-Instruct
train | epoch   0 | Iter:   4946/1249960 | global iter:   2474/624980 | loss: 0.9625 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   4948/1249960 | global iter:   2475/624980 | loss: 0.9332 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   4950/1249960 | global iter:   2476/624980 | loss: 0.4466 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4950/1249960 | global iter:   2476/624980 | loss: 0.9439 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 2.616
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4952/1249960 | global iter:   2477/624980 | loss: 1.1829 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   4954/1249960 | global iter:   2478/624980 | loss: 0.9999 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   4956/1249960 | global iter:   2479/624980 | loss: 1.0527 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
train | epoch   0 | Iter:   4958/1249960 | global iter:   2480/624980 | loss: 1.2064 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4958/1249960 | global iter:   2480/624980 | loss: 0.9332 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.512 | step time: 2.632
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4960/1249960 | global iter:   2481/624980 | loss: 1.1307 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   4962/1249960 | global iter:   2482/624980 | loss: 0.9847 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   4964/1249960 | global iter:   2483/624980 | loss: 0.9499 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.494 | step time: 0.000
train | epoch   0 | Iter:   4966/1249960 | global iter:   2484/624980 | loss: 1.0117 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.484 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4966/1249960 | global iter:   2484/624980 | loss: 0.9332 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.484 | step time: 2.630
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4968/1249960 | global iter:   2485/624980 | loss: 0.9544 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   4970/1249960 | global iter:   2486/624980 | loss: 1.4721 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
train | epoch   0 | Iter:   4972/1249960 | global iter:   2487/624980 | loss: 0.9514 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   4974/1249960 | global iter:   2488/624980 | loss: 0.8526 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4974/1249960 | global iter:   2488/624980 | loss: 0.9559 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 2.627
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4976/1249960 | global iter:   2489/624980 | loss: 0.8825 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   4978/1249960 | global iter:   2490/624980 | loss: 0.9410 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   4980/1249960 | global iter:   2491/624980 | loss: 1.2946 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.486 | step time: 0.000
train | epoch   0 | Iter:   4982/1249960 | global iter:   2492/624980 | loss: 1.0329 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4982/1249960 | global iter:   2492/624980 | loss: 0.9946 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 2.612
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4984/1249960 | global iter:   2493/624980 | loss: 1.1299 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.500 | step time: 0.000
train | epoch   0 | Iter:   4986/1249960 | global iter:   2494/624980 | loss: 0.8119 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   4988/1249960 | global iter:   2495/624980 | loss: 1.1283 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   4990/1249960 | global iter:   2496/624980 | loss: 0.8576 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.481 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4990/1249960 | global iter:   2496/624980 | loss: 0.8941 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.481 | step time: 2.646
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   4992/1249960 | global iter:   2497/624980 | loss: 0.7815 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.482 | step time: 0.000
train | epoch   0 | Iter:   4994/1249960 | global iter:   2498/624980 | loss: 1.1527 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   4996/1249960 | global iter:   2499/624980 | loss: 0.6832 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   4998/1249960 | global iter:   2500/624980 | loss: 1.1295 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   4998/1249960 | global iter:   2500/624980 | loss: 0.9619 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.495 | step time: 2.634
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5000/1249960 | global iter:   2501/624980 | loss: 0.6063 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
train | epoch   0 | Iter:   5002/1249960 | global iter:   2502/624980 | loss: 0.7265 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   5004/1249960 | global iter:   2503/624980 | loss: 1.0180 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.575 | step time: 0.000
train | epoch   0 | Iter:   5006/1249960 | global iter:   2504/624980 | loss: 0.7181 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.555 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5006/1249960 | global iter:   2504/624980 | loss: 0.9131 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.555 | step time: 2.658
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5008/1249960 | global iter:   2505/624980 | loss: 0.8259 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 0.000
train | epoch   0 | Iter:   5010/1249960 | global iter:   2506/624980 | loss: 1.2032 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5012/1249960 | global iter:   2507/624980 | loss: 0.9529 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.543 | step time: 0.000
train | epoch   0 | Iter:   5014/1249960 | global iter:   2508/624980 | loss: 0.9146 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.543 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5014/1249960 | global iter:   2508/624980 | loss: 0.9446 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.543 | step time: 2.666
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5016/1249960 | global iter:   2509/624980 | loss: 0.2653 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
train | epoch   0 | Iter:   5018/1249960 | global iter:   2510/624980 | loss: 1.1492 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.566 | step time: 0.000
train | epoch   0 | Iter:   5020/1249960 | global iter:   2511/624980 | loss: 0.9374 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 0.000
train | epoch   0 | Iter:   5022/1249960 | global iter:   2512/624980 | loss: 0.6388 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5022/1249960 | global iter:   2512/624980 | loss: 0.7455 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 2.692
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5024/1249960 | global iter:   2513/624980 | loss: 0.6971 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
train | epoch   0 | Iter:   5026/1249960 | global iter:   2514/624980 | loss: 0.6362 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
train | epoch   0 | Iter:   5028/1249960 | global iter:   2515/624980 | loss: 0.7917 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.514 | step time: 0.000
train | epoch   0 | Iter:   5030/1249960 | global iter:   2516/624980 | loss: 0.7515 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5030/1249960 | global iter:   2516/624980 | loss: 0.8594 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.657
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5032/1249960 | global iter:   2517/624980 | loss: 1.0749 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.506 | step time: 0.000
train | epoch   0 | Iter:   5034/1249960 | global iter:   2518/624980 | loss: 0.9357 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.529 | step time: 0.000
train | epoch   0 | Iter:   5036/1249960 | global iter:   2519/624980 | loss: 1.2267 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5038/1249960 | global iter:   2520/624980 | loss: 1.0168 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.528 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5038/1249960 | global iter:   2520/624980 | loss: 1.0958 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.528 | step time: 2.657
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5040/1249960 | global iter:   2521/624980 | loss: 0.8694 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.508 | step time: 0.000
train | epoch   0 | Iter:   5042/1249960 | global iter:   2522/624980 | loss: 0.6009 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.517 | step time: 0.000
train | epoch   0 | Iter:   5044/1249960 | global iter:   2523/624980 | loss: 0.8918 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   5046/1249960 | global iter:   2524/624980 | loss: 0.7801 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5046/1249960 | global iter:   2524/624980 | loss: 0.7560 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 2.652
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5048/1249960 | global iter:   2525/624980 | loss: 1.2243 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   5050/1249960 | global iter:   2526/624980 | loss: 1.1803 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.513 | step time: 0.000
train | epoch   0 | Iter:   5052/1249960 | global iter:   2527/624980 | loss: 1.1033 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5054/1249960 | global iter:   2528/624980 | loss: 1.1255 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.504 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5054/1249960 | global iter:   2528/624980 | loss: 1.0891 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.504 | step time: 2.651
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5056/1249960 | global iter:   2529/624980 | loss: 0.9049 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.511 | step time: 0.000
train | epoch   0 | Iter:   5058/1249960 | global iter:   2530/624980 | loss: 0.9586 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.510 | step time: 0.000
train | epoch   0 | Iter:   5060/1249960 | global iter:   2531/624980 | loss: 1.2706 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.488 | step time: 0.000
train | epoch   0 | Iter:   5062/1249960 | global iter:   2532/624980 | loss: 0.9333 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5062/1249960 | global iter:   2532/624980 | loss: 0.9445 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.499 | step time: 2.636
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5064/1249960 | global iter:   2533/624980 | loss: 1.0423 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   5066/1249960 | global iter:   2534/624980 | loss: 1.4144 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.539 | step time: 0.000
train | epoch   0 | Iter:   5068/1249960 | global iter:   2535/624980 | loss: 1.1642 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:   5070/1249960 | global iter:   2536/624980 | loss: 0.7139 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5070/1249960 | global iter:   2536/624980 | loss: 1.0042 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.518 | step time: 2.639
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5072/1249960 | global iter:   2537/624980 | loss: 1.0224 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.575 | step time: 0.000
train | epoch   0 | Iter:   5074/1249960 | global iter:   2538/624980 | loss: 0.9959 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.507 | step time: 0.000
train | epoch   0 | Iter:   5076/1249960 | global iter:   2539/624980 | loss: 0.4618 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.483 | step time: 0.000
train | epoch   0 | Iter:   5078/1249960 | global iter:   2540/624980 | loss: 0.5899 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5078/1249960 | global iter:   2540/624980 | loss: 0.8297 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.503 | step time: 2.644
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5080/1249960 | global iter:   2541/624980 | loss: 1.1203 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:   5082/1249960 | global iter:   2542/624980 | loss: 1.1036 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:   5084/1249960 | global iter:   2543/624980 | loss: 0.7926 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.490 | step time: 0.000
train | epoch   0 | Iter:   5086/1249960 | global iter:   2544/624980 | loss: 1.4874 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5086/1249960 | global iter:   2544/624980 | loss: 1.0318 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.501 | step time: 2.638
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5088/1249960 | global iter:   2545/624980 | loss: 1.2036 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
train | epoch   0 | Iter:   5090/1249960 | global iter:   2546/624980 | loss: 0.9195 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.521 | step time: 0.000
train | epoch   0 | Iter:   5092/1249960 | global iter:   2547/624980 | loss: 0.6040 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.523 | step time: 0.000
train | epoch   0 | Iter:   5094/1249960 | global iter:   2548/624980 | loss: 0.9823 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5094/1249960 | global iter:   2548/624980 | loss: 0.9789 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 2.639
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5096/1249960 | global iter:   2549/624980 | loss: 0.9058 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.472 | step time: 0.000
train | epoch   0 | Iter:   5098/1249960 | global iter:   2550/624980 | loss: 0.7319 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.502 | step time: 0.000
train | epoch   0 | Iter:   5100/1249960 | global iter:   2551/624980 | loss: 1.0577 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.505 | step time: 0.000
train | epoch   0 | Iter:   5102/1249960 | global iter:   2552/624980 | loss: 0.4861 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5102/1249960 | global iter:   2552/624980 | loss: 0.9036 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.519 | step time: 2.626
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5104/1249960 | global iter:   2553/624980 | loss: 1.0934 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.509 | step time: 0.000
train | epoch   0 | Iter:   5106/1249960 | global iter:   2554/624980 | loss: 0.8932 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.492 | step time: 0.000
train | epoch   0 | Iter:   5108/1249960 | global iter:   2555/624980 | loss: 1.1359 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.515 | step time: 0.000
train | epoch   0 | Iter:   5110/1249960 | global iter:   2556/624980 | loss: 0.9905 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.514 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:   5110/1249960 | global iter:   2556/624980 | loss: 0.9573 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.514 | step time: 2.627
./results/qwen2.5/train/sft/e10-bs1-lr1e-05-G2-N4-NN1
****************************************************************************************************
train | epoch   0 | Iter:   5112/1249960 | global iter:   2557/624980 | loss: 0.8424 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.527 | step time: 0.000
train | epoch   0 | Iter:   5114/1249960 | global iter:   2558/624980 | loss: 1.0727 | ds_loss: 0.0000 | lr: 9.9996e-06 | scale:  8192.0000 | micro time: 1.560 | step time: 0.000
